commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\DimensionMismatchExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\DimensionMismatchException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\MaxCountExceededExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\MaxCountExceededException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NonMonotonicSequenceExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\NonMonotonicSequenceException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NotFiniteNumberExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\NotFiniteNumberException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NotPositiveExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\NotPositiveException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NotStrictlyPositiveExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\NotStrictlyPositiveException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NullArgumentExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\NullArgumentException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NumberIsTooLargeExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\NumberIsTooLargeException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NumberIsTooSmallExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\NumberIsTooSmallException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\OutOfRangeExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\OutOfRangeException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\TooManyEvaluationsExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\TooManyEvaluationsException.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\util\ArgUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\util\ArgUtils.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\util\ExceptionContextTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\util\ExceptionContext.java
commons-math-legacy-exception,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\util\LocalizedFormatsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main\java\org\apache\commons\math4\legacy\exception\util\LocalizedFormats.java
