C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\DimensionMismatchExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\MaxCountExceededExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NonMonotonicSequenceExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NotFiniteNumberExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NotPositiveExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NotStrictlyPositiveExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NullArgumentExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NumberIsTooLargeExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\NumberIsTooSmallExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\OutOfRangeExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\TooManyEvaluationsExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\util\ArgUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\util\ExceptionContextTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy-exception\src\test\java\org\apache\commons\math4\legacy\exception\util\LocalizedFormatsTest.java
