commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\AbstractLangTest.java,
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\AnnotationUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\AnnotationUtils.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\AppendableJoinerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\AppendableJoiner.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArchUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\ArchUtils.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArrayFillTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\ArrayFill.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArraySorterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\ArraySorter.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArrayUtilsAddTest.java,
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArrayUtilsInsertTest.java,
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArrayUtilsRemoveMultipleTest.java,
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArrayUtilsRemoveTest.java,
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArrayUtilsSetTest.java,
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\ArrayUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\ArrayUtils.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\BitFieldTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\BitField.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\BooleanUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\BooleanUtils.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\builder\CompareToBuilderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\builder\CompareToBuilder.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\builder\ConversionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\Conversion.java
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\builder\DefaultToStringStyleTest.java,
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\builder\DiffBuilderTest.java,
commons-lang-master,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\test\java\org\apache\commons\lang3\builder\DiffResultTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-lang-master\src\main\java\org\apache\commons\lang3\builder\DiffResult.java
