gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\CommentsTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\common\TestTypes.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\DefaultInetAddressTypeAdapterTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\DefaultMapJsonSerializerTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\ExposeAnnotationExclusionStrategyTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\FieldAttributesTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\FieldAttributes.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\FieldNamingPolicyTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\FieldNamingPolicy.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ArrayTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\CircularReferenceTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\CollectionTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ConcurrencyTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\CustomDeserializerTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\CustomSerializerTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\CustomTypeAdaptersTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\DefaultTypeAdaptersTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\DelegateTypeAdapterTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\EnumTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\EnumWithObfuscatedTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\EscapingTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ExclusionStrategyFunctionalTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ExposeFieldsTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\FieldExclusionTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\FieldNamingTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\FormattingStyleTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\FormattingStyle.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\GsonVersionDiagnosticsTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\InheritanceTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\InstanceCreatorTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\InterfaceTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\InternationalizationTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\JavaUtilConcurrentAtomicTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\JavaUtilTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\JsonAdapterAnnotationOnClassesTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\JsonAdapterAnnotationOnFieldsTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\JsonAdapterSerializerDeserializerTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\JsonParserTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\JsonParser.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\JsonTreeTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\LeniencyTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\MapAsArrayTypeAdapterTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\MapTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\MoreSpecificTypeSerializationTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\NamingPolicyTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\NullObjectAndFieldTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\NumberLimitsTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\NumberLimits.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ObjectTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ParameterizedTypesTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\PrettyPrintingTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\PrimitiveCharacterTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\PrimitiveTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\PrintFormattingTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\RawSerializationTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ReadersWritersTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ReflectionAccessFilterTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ReflectionAccessTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ReusedTypeVariablesFullyResolveTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\RuntimeTypeAdapterFactoryFunctionalTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\SecurityTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\SerializedNameTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\StreamingTypeAdaptersTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\StringTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\ToNumberPolicyFunctionalTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\TreeTypeAdaptersTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\TypeAdapterPrecedenceTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\TypeAdapterRuntimeTypeWrapperTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\bind\TypeAdapterRuntimeTypeWrapper.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\TypeHierarchyAdapterTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\TypeVariableTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\UncategorizedTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\functional\VersioningTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\GenericArrayTypeTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\GsonBuilderTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\GsonBuilder.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\GsonTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\Gson.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\GsonTypeAdapterTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\InnerClassExclusionStrategyTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\bind\DefaultDateTypeAdapterTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\bind\DefaultDateTypeAdapter.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\bind\Java17ReflectiveTypeAdapterFactoryTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\bind\JsonElementReaderTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\bind\JsonTreeReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\bind\JsonTreeReader.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\bind\JsonTreeWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\bind\JsonTreeWriter.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\bind\RecursiveTypesResolveTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\bind\util\ISO8601UtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\bind\util\ISO8601Utils.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\ConstructorConstructorTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\ConstructorConstructor.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\GsonBuildConfigTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java-templates\com\google\gson\internal\GsonBuildConfig.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\GsonTypesTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\GsonTypes.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\JavaVersionTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\JavaVersion.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\LazilyParsedNumberTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\LazilyParsedNumber.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\LinkedTreeMapSuiteTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\LinkedTreeMapTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\LinkedTreeMap.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\reflect\Java17ReflectionHelperTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\sql\SqlTypesGsonTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\sql\SqlTypesSupportTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\sql\SqlTypesSupport.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\StreamsTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\Streams.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\internal\UnsafeAllocatorInstantiationTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JavaSerializationTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonArrayAsListSuiteTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonArrayAsListTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonArrayTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\JsonArray.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonNullTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\JsonNull.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonObjectAsMapSuiteTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonObjectAsMapTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonObjectTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\JsonObject.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonParserParameterizedTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonParserTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\JsonParser.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonPrimitiveTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\JsonPrimitive.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\JsonStreamParserTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\JsonStreamParser.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\LongSerializationPolicyTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\LongSerializationPolicy.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\metrics\PerformanceTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\MixedStreamTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\ObjectTypeAdapterParameterizedTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\ObjectTypeAdapterTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\internal\bind\ObjectTypeAdapter.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\OverrideCoreTypeAdaptersTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\ParameterizedTypeTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\reflect\TypeTokenTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\reflect\TypeToken.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\stream\JsonReaderPathTest.java,
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\stream\JsonReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\stream\JsonReader.java
gson,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\test\java\com\google\gson\stream\JsonWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\gson-main\gson\src\main\java\com\google\gson\stream\JsonWriter.java
