C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\AbstractStringEncoderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\AllocateDirectHexTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base16InputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base16OutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base16Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base32InputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base32OutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base32Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base64Codec13Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base64InputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base64OutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base64Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\BaseNCodecTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\BinaryCodecTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\CharSequenceUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\HexTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\StringUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\BinaryEncoderAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\CharEncodingTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\CharsetsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\cli\DigestTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\DecoderExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Apr1CryptTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\B64Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Blake3Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Blake3TestVectorsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Crc16Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\CryptTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\DigestUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\HmacAlgorithmsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\HmacUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Md5CryptTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\MessageDigestAlgorithmsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\MurmurHash2Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\MurmurHash3Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\PureJavaCrc32CTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\PureJavaCrc32Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Sha256CryptTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Sha2CryptTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Sha512CryptTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\UnixCryptTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\XXHash32OverflowTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\XXHash32Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\EncoderExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\BeiderMorseEncoderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\CacheSubSequencePerformanceTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\LanguageGuessingTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\PhoneticEnginePerformanceTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\PhoneticEngineRegressionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\PhoneticEngineTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\RuleTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\Caverphone1Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\Caverphone2Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\ColognePhoneticTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\DaitchMokotoffSoundexTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\DoubleMetaphone2Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\DoubleMetaphoneTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\MatchRatingApproachEncoderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\MetaphoneTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\NysiisTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\RefinedSoundexTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\SoundexTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\BCodecTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\PercentCodecTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\QCodecTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\QuotedPrintableCodecTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\RFC1522CodecTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\URLCodecTest.java
