commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\AbstractStringEncoderTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\AllocateDirectHexTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base16InputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base16InputStream.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base16OutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base16OutputStream.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base16Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base16.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base32InputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base32InputStream.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base32OutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base32OutputStream.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base32Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base32.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base64Codec13Test.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base64InputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base64InputStream.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base64OutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base64OutputStream.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\Base64Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Base64.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\BaseNCodecTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\BaseNCodec.java
