examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\CompressedIndexSetTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\CompressedIndexSet.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\DoubleDataTransformersTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\DoubleDataTransformers.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\DoubleMathTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\DoubleMath.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\DualPivotingStrategyTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\DualPivotingStrategy.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\HashIndexSetTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\HashIndexSet.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\IndexIteratorTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\IndexSetTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\IndexSet.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\KthSelectorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\KthSelector.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\PartitionFactoryTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\PartitionFactory.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\PartitionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\Partition.java
