commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\BetaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\Beta.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\BoostBetaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\BoostBeta.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\BoostErfTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\BoostErf.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\BoostGammaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\BoostGamma.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\BoostToolsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\BoostTools.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\DigammaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\Digamma.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\ErfcTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\Erfc.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\ErfcxTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\Erfcx.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\ErfDifferenceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\ErfDifference.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\ErfTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\Erf.java
