C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\MapRankingTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\NetworkTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\NeuronTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\oned\NeuronStringTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\sofm\KohonenUpdateActionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\sofm\LearningFactorFunctionFactoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\sofm\NeighbourhoodSizeFunctionFactoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\sofm\util\ExponentialDecayFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\sofm\util\QuasiSigmoidDecayFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\twod\NeuronSquareMesh2DTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-neuralnet\src\test\java\org\apache\commons\math4\neuralnet\twod\util\LocationFinderTest.java
