C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\AdditionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\ArithmeticUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\DDTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\EpsilonDoubleEquivalenceTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\ExtendedPrecisionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\MultiplicationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\NormTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\PrecisionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\SumTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\TestUtils.java
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\UserGuideTest.java
