commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\AdditionTest.java,
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\ArithmeticUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main\java\org\apache\commons\numbers\core\ArithmeticUtils.java
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\DDTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main\java\org\apache\commons\numbers\core\DD.java
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\EpsilonDoubleEquivalenceTest.java,
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\ExtendedPrecisionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main\java\org\apache\commons\numbers\core\ExtendedPrecision.java
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\MultiplicationTest.java,
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\NormTest.java,
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\PrecisionTest.java,
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\SumTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\main\java\org\apache\commons\numbers\core\Sum.java
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\TestUtils.java,
commons-numbers-core,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-core\src\test\java\org\apache\commons\numbers\core\UserGuideTest.java,
