C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryLineAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryPointerAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryTextAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\TextAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYBoxAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYDrawableAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYImageAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYLineAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYPointerAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYPolygonAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYShapeAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYTextAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYTitleAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\api\RectangleAlignmentTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\AreaChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisLocationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisSpaceTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryAnchorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryLabelPositionsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryLabelPositionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryLabelWidthTypeTest.java
