C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\junit\TestFinishedEvent.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\runners\util\TestMethodsFinder.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\ThreadsRunAllTestsHalfManualTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\ThreadsShareAMockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\ThreadsShareGenerouslyStubbedMockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\ThreadVerifiesContinuouslyInteractingMockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\VerificationInOrderFromMultipleThreadsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\AnnotationsAreCopiedFromMockedTypeTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\ArgumentCaptorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\DescriptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\exceptions\base\MockitoAssertionErrorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\exceptions\base\MockitoExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\exceptions\base\MockitoSerializationIssueTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\exceptions\stacktrace\StackTraceCleanerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\AllInvocationsFinderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\ClassPathLoaderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\GlobalConfigurationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\injection\ConstructorInjectionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\injection\SimpleArgumentResolverTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\MockAnnotationProcessorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\MockInjectionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\plugins\DefaultMockitoPluginsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\plugins\PluginFileReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\plugins\PluginFinderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\configuration\plugins\PluginLoaderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\AbstractMockMakerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\bytebuddy\AbstractByteBuddyMockMakerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\bytebuddy\ByteBuddyMockMakerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\bytebuddy\InlineByteBuddyMockMakerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\bytebuddy\InlineDelegateByteBuddyMockMakerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\bytebuddy\PlatformUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\bytebuddy\SubclassByteBuddyMockMakerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\bytebuddy\TypeCachingMockBytecodeGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\DelegatingMethodTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\instance\ConstructorInstantiatorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\InterfaceOverrideTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\MockSettingsImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\creation\proxy\ProxyMockMakerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\debugging\LoggingListenerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\debugging\VerboseMockInvocationLoggerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\debugging\WarningsFinderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\exceptions\ReporterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\exceptions\stacktrace\ConditionalStackTraceFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\exceptions\stacktrace\StackTraceFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\exceptions\util\ScenarioPrinterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\framework\DefaultMockitoFrameworkTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\hamcrest\MatcherGenericTypeExtractorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\handler\InvocationNotifierHandlerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\handler\MockHandlerFactoryTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\handler\MockHandlerImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\InOrderImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\InvalidStateDetectionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\invocation\InvocationMarkerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\invocation\InvocationMatcherTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\invocation\InvocationsFinderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\invocation\MatcherApplicationStrategyTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\invocation\mockref\MockWeakReferenceTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\invocation\SerializableMethodTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\invocation\TypeSafeMatchingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\junit\ArgMismatchFinderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\junit\ExceptionFactoryTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\junit\JUnitRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\junit\StubbingArgMismatchesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\junit\UnusedStubbingsTest.java
