mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\junit\TestFinishedEvent.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\runners\util\TestMethodsFinder.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\ThreadsRunAllTestsHalfManualTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\ThreadsShareAMockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\ThreadsShareGenerouslyStubbedMockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\ThreadVerifiesContinuouslyInteractingMockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\concurrentmockito\VerificationInOrderFromMultipleThreadsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\AnnotationsAreCopiedFromMockedTypeTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\ArgumentCaptorTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\ArgumentCaptor.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\DescriptionTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\Description.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\exceptions\base\MockitoAssertionErrorTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\exceptions\base\MockitoAssertionError.java
