commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\AbstractFileUtilsDeleteDirectoryTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\AbstractOriginTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\build\AbstractOrigin.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\AbstractRandomAccessFileOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\AbstractStreamBuilderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\build\AbstractStreamBuilder.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\AbstractSupplierTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\build\AbstractSupplier.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\ByteArrayOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\ChannelOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\CharSequenceOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\FileOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\InputStreamOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\IORandomAccessFileOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\OutputStreamOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\PathOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\RandomAccessFileOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\ReaderOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\URIOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\WriterStreamOriginTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\ByteOrderMarkTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\ByteOrderMark.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\ByteOrderParserTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\ByteOrderParser.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\AbstractSeekableByteChannelTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\ByteArraySeekableByteChannelCompressTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\ByteArraySeekableByteChannelTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\channels\ByteArraySeekableByteChannel.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\CloseShieldChannelTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\channels\CloseShieldChannel.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\FileChannelsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\channels\FileChannels.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\FileSeekableByteChannelTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\charset\CharsetDecodersTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\charset\CharsetDecoders.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\charset\CharsetEncodersTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\charset\CharsetEncoders.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\CharsetsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\Charsets.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\ComparatorAbstractTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\CompositeFileComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\comparator\CompositeFileComparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\DefaultFileComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\comparator\DefaultFileComparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\DirectoryFileComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\comparator\DirectoryFileComparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\ExtensionFileComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\comparator\ExtensionFileComparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\LastModifiedFileComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\comparator\LastModifiedFileComparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\NameFileComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\comparator\NameFileComparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\PathFileComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\comparator\PathFileComparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\SizeFileComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\comparator\SizeFileComparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\CopyUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\CopyUtils.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\DeleteDirectoryTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\DemuxInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\DemuxInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\DirectoryWalkerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\DirectoryWalker.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\EndianUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\EndianUtils.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\AbstractTempDirTest.java,
