C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\AbstractFileUtilsDeleteDirectoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\AbstractOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\AbstractRandomAccessFileOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\AbstractStreamBuilderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\AbstractSupplierTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\ByteArrayOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\ChannelOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\CharSequenceOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\FileOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\InputStreamOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\IORandomAccessFileOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\OutputStreamOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\PathOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\RandomAccessFileOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\ReaderOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\URIOriginTest.java
