commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\DerivativeStructureTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\differentiation\DerivativeStructure.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\DSCompilerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\differentiation\DSCompiler.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\FiniteDifferencesDifferentiatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\differentiation\FiniteDifferencesDifferentiator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\GradientFunctionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\differentiation\GradientFunction.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\JacobianFunctionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\differentiation\JacobianFunction.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\SparseGradientTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\differentiation\SparseGradient.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\BivariateFunctionTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\GaussianTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\function\Gaussian.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\HarmonicOscillatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\function\HarmonicOscillator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\LogisticTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\function\Logistic.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\LogitTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\function\Logit.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\SigmoidTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\function\Sigmoid.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\SincTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\function\Sinc.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\SqrtTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\function\Sqrt.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\StepFunctionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\function\StepFunction.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\UnivariateDifferentiableFunctionTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\UnivariateFunctionTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\FunctionUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\FunctionUtils.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\BaseRuleFactoryTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\integration\gauss\BaseRuleFactory.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\GaussianQuadratureAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\GaussIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\integration\gauss\GaussIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\HermiteParametricTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\HermiteTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LaguerreTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LegendreHighPrecisionParametricTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LegendreHighPrecisionTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LegendreParametricTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LegendreTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\IterativeLegendreGaussIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\integration\IterativeLegendreGaussIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\MidPointIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\integration\MidPointIntegrator.java
