C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\DerivativeStructureTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\DSCompilerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\FiniteDifferencesDifferentiatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\GradientFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\JacobianFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\differentiation\SparseGradientTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\BivariateFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\GaussianTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\HarmonicOscillatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\LogisticTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\LogitTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\SigmoidTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\SincTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\SqrtTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\StepFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\UnivariateDifferentiableFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\function\UnivariateFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\FunctionUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\BaseRuleFactoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\GaussianQuadratureAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\GaussIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\HermiteParametricTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\HermiteTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LaguerreTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LegendreHighPrecisionParametricTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LegendreHighPrecisionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LegendreParametricTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\gauss\LegendreTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\IterativeLegendreGaussIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\MidPointIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\RombergIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\SimpsonIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\integration\TrapezoidIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\AkimaSplineInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\BicubicInterpolatingFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\BicubicInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\ClampedSplineInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\DividedDifferenceInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\FieldHermiteInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\HermiteInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\LinearInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\LoessInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\MicrosphereProjectionInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\NevilleInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\PiecewiseBicubicSplineInterpolatingFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\PiecewiseBicubicSplineInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\SplineInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\TricubicInterpolatingFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\TricubicInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\interpolation\UnivariatePeriodicInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\polynomials\PolynomialFunctionLagrangeFormTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\polynomials\PolynomialFunctionNewtonFormTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\polynomials\PolynomialFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\polynomials\PolynomialSplineFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\polynomials\PolynomialsUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\BaseSecantSolverAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\BisectionSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\BracketingNthOrderBrentSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\BrentSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\FieldBracketingNthOrderBrentSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\IllinoisSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\LaguerreSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\MullerSolver2Test.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\MullerSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\NewtonRaphsonSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\PegasusSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\RegulaFalsiSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\RiddersSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\SecantSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\analysis\solvers\UnivariateSolverUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\AbstractIntegerDistributionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\EmpiricalDistributionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\EnumeratedIntegerDistributionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\EnumeratedRealDistributionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\fitting\MultivariateNormalMixtureExpectationMaximizationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\IntegerDistributionAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\MixtureMultivariateNormalDistributionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\MultivariateNormalDistributionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\distribution\RealDistributionAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\field\ExtendedFieldElementAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\field\linalg\FieldLUDecompositionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\field\linalg\FP64FieldDenseMatrixTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\filter\KalmanFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\GaussianCurveFitterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\HarmonicCurveFitterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\AbstractLeastSquaresOptimizerAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\DifferentiatorVectorMultivariateJacobianFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\EvaluationRmsCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\EvaluationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\GaussNewtonOptimizerWithCholeskyTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\GaussNewtonOptimizerWithLUTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\GaussNewtonOptimizerWithQRTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\GaussNewtonOptimizerWithSVDTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\LevenbergMarquardtOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\MinpackTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\PolynomialCurveFitterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\SimpleCurveFitterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\WeightedObservedPointsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\BinaryChromosomeTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\BinaryMutationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\ChromosomeTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\CycleCrossoverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\ElitisticListPopulationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\FitnessCachingTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\FixedElapsedTimeTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\FixedGenerationCountTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\ListPopulationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\NPointCrossoverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\OnePointCrossoverTest.java
